,id,metabolite,stoichiometry,lower_bound,upper_bound
0,PFK,adp_c,1.0,0.0,1000.0
1,PFK,atp_c,-1.0,0.0,1000.0
2,PFK,f6p_c,-1.0,0.0,1000.0
3,PFK,fdp_c,1.0,0.0,1000.0
4,PFK,h_c,1.0,0.0,1000.0
5,PFL,accoa_c,1.0,0.0,1000.0
6,PFL,coa_c,-1.0,0.0,1000.0
7,PFL,for_c,1.0,0.0,1000.0
8,PFL,pyr_c,-1.0,0.0,1000.0
9,PGI,f6p_c,1.0,-1000.0,1000.0
10,PGI,g6p_c,-1.0,-1000.0,1000.0
11,PGK,13dpg_c,1.0,-1000.0,1000.0
12,PGK,3pg_c,-1.0,-1000.0,1000.0
13,PGK,adp_c,1.0,-1000.0,1000.0
14,PGK,atp_c,-1.0,-1000.0,1000.0
15,PGL,6pgc_c,1.0,0.0,1000.0
16,PGL,6pgl_c,-1.0,0.0,1000.0
17,PGL,h2o_c,-1.0,0.0,1000.0
18,PGL,h_c,1.0,0.0,1000.0
19,ACALD,acald_c,-1.0,-1000.0,1000.0
20,ACALD,accoa_c,1.0,-1000.0,1000.0
21,ACALD,coa_c,-1.0,-1000.0,1000.0
22,ACALD,h_c,1.0,-1000.0,1000.0
23,ACALD,nad_c,-1.0,-1000.0,1000.0
24,ACALD,nadh_c,1.0,-1000.0,1000.0
25,AKGt2r,akg_c,1.0,-1000.0,1000.0
26,AKGt2r,akg_e,-1.0,-1000.0,1000.0
27,AKGt2r,h_c,1.0,-1000.0,1000.0
28,AKGt2r,h_e,-1.0,-1000.0,1000.0
29,PGM,2pg_c,-1.0,-1000.0,1000.0
30,PGM,3pg_c,1.0,-1000.0,1000.0
31,PIt2r,h_c,1.0,-1000.0,1000.0
32,PIt2r,h_e,-1.0,-1000.0,1000.0
33,PIt2r,pi_c,1.0,-1000.0,1000.0
34,PIt2r,pi_e,-1.0,-1000.0,1000.0
35,ALCD2x,acald_c,1.0,-1000.0,1000.0
36,ALCD2x,etoh_c,-1.0,-1000.0,1000.0
37,ALCD2x,h_c,1.0,-1000.0,1000.0
38,ALCD2x,nad_c,-1.0,-1000.0,1000.0
39,ALCD2x,nadh_c,1.0,-1000.0,1000.0
40,ACALDt,acald_c,1.0,-1000.0,1000.0
41,ACALDt,acald_e,-1.0,-1000.0,1000.0
42,ACKr,ac_c,-1.0,-1000.0,1000.0
43,ACKr,actp_c,1.0,-1000.0,1000.0
44,ACKr,adp_c,1.0,-1000.0,1000.0
45,ACKr,atp_c,-1.0,-1000.0,1000.0
46,PPC,co2_c,-1.0,0.0,1000.0
47,PPC,h2o_c,-1.0,0.0,1000.0
48,PPC,h_c,1.0,0.0,1000.0
49,PPC,oaa_c,1.0,0.0,1000.0
50,PPC,pep_c,-1.0,0.0,1000.0
51,PPC,pi_c,1.0,0.0,1000.0
52,ACONTa,acon_C_c,1.0,-1000.0,1000.0
53,ACONTa,cit_c,-1.0,-1000.0,1000.0
54,ACONTa,h2o_c,1.0,-1000.0,1000.0
55,ACONTb,acon_C_c,-1.0,-1000.0,1000.0
56,ACONTb,h2o_c,-1.0,-1000.0,1000.0
57,ACONTb,icit_c,1.0,-1000.0,1000.0
58,ATPM,adp_c,1.0,8.39,1000.0
59,ATPM,atp_c,-1.0,8.39,1000.0
60,ATPM,h2o_c,-1.0,8.39,1000.0
61,ATPM,h_c,1.0,8.39,1000.0
62,ATPM,pi_c,1.0,8.39,1000.0
63,PPCK,adp_c,1.0,0.0,1000.0
64,PPCK,atp_c,-1.0,0.0,1000.0
65,PPCK,co2_c,1.0,0.0,1000.0
66,PPCK,oaa_c,-1.0,0.0,1000.0
67,PPCK,pep_c,1.0,0.0,1000.0
68,ACt2r,ac_c,1.0,-1000.0,1000.0
69,ACt2r,ac_e,-1.0,-1000.0,1000.0
70,ACt2r,h_c,1.0,-1000.0,1000.0
71,ACt2r,h_e,-1.0,-1000.0,1000.0
72,PPS,amp_c,1.0,0.0,1000.0
73,PPS,atp_c,-1.0,0.0,1000.0
74,PPS,h2o_c,-1.0,0.0,1000.0
75,PPS,h_c,2.0,0.0,1000.0
76,PPS,pep_c,1.0,0.0,1000.0
77,PPS,pi_c,1.0,0.0,1000.0
78,PPS,pyr_c,-1.0,0.0,1000.0
79,ADK1,adp_c,2.0,-1000.0,1000.0
80,ADK1,amp_c,-1.0,-1000.0,1000.0
81,ADK1,atp_c,-1.0,-1000.0,1000.0
82,AKGDH,akg_c,-1.0,0.0,1000.0
83,AKGDH,co2_c,1.0,0.0,1000.0
84,AKGDH,coa_c,-1.0,0.0,1000.0
85,AKGDH,nad_c,-1.0,0.0,1000.0
86,AKGDH,nadh_c,1.0,0.0,1000.0
87,AKGDH,succoa_c,1.0,0.0,1000.0
88,ATPS4r,adp_c,-1.0,-1000.0,1000.0
89,ATPS4r,atp_c,1.0,-1000.0,1000.0
90,ATPS4r,h2o_c,1.0,-1000.0,1000.0
91,ATPS4r,h_c,3.0,-1000.0,1000.0
92,ATPS4r,h_e,-4.0,-1000.0,1000.0
93,ATPS4r,pi_c,-1.0,-1000.0,1000.0
94,PTAr,accoa_c,-1.0,-1000.0,1000.0
95,PTAr,actp_c,1.0,-1000.0,1000.0
96,PTAr,coa_c,1.0,-1000.0,1000.0
97,PTAr,pi_c,-1.0,-1000.0,1000.0
98,PYK,adp_c,-1.0,0.0,1000.0
99,PYK,atp_c,1.0,0.0,1000.0
100,PYK,h_c,-1.0,0.0,1000.0
101,PYK,pep_c,-1.0,0.0,1000.0
102,PYK,pyr_c,1.0,0.0,1000.0
103,BIOMASS_Ecoli_core_w_GAM,3pg_c,-1.496,0.0,1000.0
104,BIOMASS_Ecoli_core_w_GAM,accoa_c,-3.7478,0.0,1000.0
105,BIOMASS_Ecoli_core_w_GAM,adp_c,59.81,0.0,1000.0
106,BIOMASS_Ecoli_core_w_GAM,akg_c,4.1182,0.0,1000.0
107,BIOMASS_Ecoli_core_w_GAM,atp_c,-59.81,0.0,1000.0
108,BIOMASS_Ecoli_core_w_GAM,coa_c,3.7478,0.0,1000.0
109,BIOMASS_Ecoli_core_w_GAM,e4p_c,-0.361,0.0,1000.0
110,BIOMASS_Ecoli_core_w_GAM,f6p_c,-0.0709,0.0,1000.0
111,BIOMASS_Ecoli_core_w_GAM,g3p_c,-0.129,0.0,1000.0
112,BIOMASS_Ecoli_core_w_GAM,g6p_c,-0.205,0.0,1000.0
113,BIOMASS_Ecoli_core_w_GAM,gln__L_c,-0.2557,0.0,1000.0
114,BIOMASS_Ecoli_core_w_GAM,glu__L_c,-4.9414,0.0,1000.0
115,BIOMASS_Ecoli_core_w_GAM,h2o_c,-59.81,0.0,1000.0
116,BIOMASS_Ecoli_core_w_GAM,h_c,59.81,0.0,1000.0
117,BIOMASS_Ecoli_core_w_GAM,nad_c,-3.547,0.0,1000.0
118,BIOMASS_Ecoli_core_w_GAM,nadh_c,3.547,0.0,1000.0
119,BIOMASS_Ecoli_core_w_GAM,nadp_c,13.0279,0.0,1000.0
120,BIOMASS_Ecoli_core_w_GAM,nadph_c,-13.0279,0.0,1000.0
121,BIOMASS_Ecoli_core_w_GAM,oaa_c,-1.7867,0.0,1000.0
122,BIOMASS_Ecoli_core_w_GAM,pep_c,-0.5191,0.0,1000.0
123,BIOMASS_Ecoli_core_w_GAM,pi_c,59.81,0.0,1000.0
124,BIOMASS_Ecoli_core_w_GAM,pyr_c,-2.8328,0.0,1000.0
125,BIOMASS_Ecoli_core_w_GAM,r5p_c,-0.8977,0.0,1000.0
126,PYRt2,h_c,1.0,-1000.0,1000.0
127,PYRt2,h_e,-1.0,-1000.0,1000.0
128,PYRt2,pyr_c,1.0,-1000.0,1000.0
129,PYRt2,pyr_e,-1.0,-1000.0,1000.0
130,CO2t,co2_c,1.0,-1000.0,1000.0
131,CO2t,co2_e,-1.0,-1000.0,1000.0
132,RPE,ru5p__D_c,-1.0,-1000.0,1000.0
133,RPE,xu5p__D_c,1.0,-1000.0,1000.0
134,CS,accoa_c,-1.0,0.0,1000.0
135,CS,cit_c,1.0,0.0,1000.0
136,CS,coa_c,1.0,0.0,1000.0
137,CS,h2o_c,-1.0,0.0,1000.0
138,CS,h_c,1.0,0.0,1000.0
139,CS,oaa_c,-1.0,0.0,1000.0
